iChemNo,strEpaNo,strChemical,strManufacturer,enType,txtActive,dcUnitSize,unitType,defaultUnit,bIsLiquid,dcDefRate,defRateUnit,dcDefRatePer,defRatePerUnit,dcConcentration,iReiHours,bUseStandard,bCoveralls,bGoggles,bBoots,bRespirator,bApron,bMask,bOverhead,bRain,bScba,txtNotes,bMarkDeleted
45,,15-15-15,,Z,,1,lb,lb,0,150,lb,1000,acre,,0,0,0,0,0,0,0,0,0,0,0,,0
408,,15-5-8,,N,,40,lb,,0,0.5,lb,1000,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
255,N/A,"15-5-8 Microgreen",N/A,Z,,0,,,0,3.3,lb,1000,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
87,,19-0-19,,Z,Nitrogen,0,,,0,2.6,lb,1000,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
51,,20-20-20,,Z,,1,lb,lb,0,20,lb,1000,acre,,0,0,0,0,0,0,0,0,0,0,0,,0
88,,21-7-14,,Z,,0,,,0,2.4,lb,1000,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
89,n/a,27-3-4,,Z,,0,,,0,1.9,lb,1000,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
49,,28-08-18,"Nutriculture-SQM North America",Z,,1,lb,lb,0,0.4,lb,1000,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
409,,28-8-18,"SQM North America",N,,0,,,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
90,n/a,29-2-4,n/a,N,,0,,,0,1,lb,1000,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
91,N/A,"31-0-0 PAR EX",N/A,N,NITROGEN,0,,,0,1.5,lb,1,acre,,0,0,0,0,0,0,0,0,0,0,0,,0
92,N/A,"33-0-10 Scotts",Scotts,N,,0,,,0,0.25,lb,1000,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
93,,39-0-0,,Z,,0,,,0,2.6,lb,1000,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
94,,41-0-0,"Harrell? LLC",N,,0,,,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
36,34704-727,"415 SPRAY OIL","PLATTE CHEMICAL CO.",N,"PETROLEUM OIL",1,gal,qt,1,1,gal,1,acre,,4,0,0,0,0,0,0,0,0,0,0,,0
95,,43-0-0,,Z,Nitrogen,40,lb,,0,2.3,lb,1000,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
96,N/A,"440 OIL",N/A,N,,0,,,1,14.5,gal,1,acre,,0,0,0,0,0,0,0,0,0,0,0,,0
68,N/A,"46-0-0 Urea",N/A,Z,,1,lb,lb,0,230,lb,1,acre,,0,0,0,0,0,0,0,0,0,0,0,,0
97,N/A,"6-2-0 MILORGANITE","MILWAUKEE SEWAGE",N,,0,,,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
98,100-497,"AATREX 4L",Syngenta,H,ATRAZINE,3,gal,,1,3.2,pt,1,acre,,12,0,0,0,0,0,0,0,0,0,0,,0
99,100-585,"AATREX NINE-0",NOVARTIS,N,Atrazine,25,lb,,0,2,lb,1,acre,,12,0,0,0,0,0,0,0,0,0,0,,0
100,72167-43-66222,"Abba .15 ec",Mana,N,,1,gal,,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
101,46073-TN-003,Acelepryn,,I,,0,,,1,0.2,flz,1000,sqft,,0,0,0,0,0,0,0,0,0,0,0,,0
67,,"Acephate 97",,N,,1,lb,gr,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
102,2217-630-33955,"ACME CRABGRASS KILL","PBI GORDON",N,"Monosodium Acid Methanearsonate",1,qt,,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
1,N/A,"ACTIVATOR 90",N/A,N,,1,gal,ml,1,2,flz,100,gal,,0,0,0,0,0,0,0,0,0,0,0,,0
103,3125-422,"ADMIRE 2F","MILES INC.",N,Imidocloprid,3,gal,,1,0,,0,,,12,0,0,0,0,0,0,0,0,0,0,"Ambiguous defRate: 20OZ/20GL/AC",0
104,264-827,"ADMIRE PRO",BAYER,H,IMIDACLORPRID,0,,,1,14,flz,1,acre,,12,0,0,0,0,0,0,0,0,0,0,,0
105,5905-50017-AA,AGRI-DEX,HELENA,N,,1,gal,,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
106,100-1351,Agrimek,Syngenta,H,Abamectin,0,,,1,1,lb,1000,sqft,,12,0,0,0,0,0,0,0,0,0,0,,0
2,,"Akari 5SC",,N,,1,qt,ml,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
107,400-49,ALANAP-L,UNIROYAL,N,Naptalam,0,,,1,48,qt,1,acre,,48,0,0,0,0,0,0,0,0,0,0,,0
50,,Alecto,,N,,1,gal,gal,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
108,264-758-AA-66222,"Alias 2F",Makhteshim-Agan,N,Imidacloprid,0,,,1,1.3,flz,1000,sqft,,12,0,0,0,0,0,0,0,0,0,0,,0
109,10182-18,"ALIETTE WDG",FARNAM,N,Permethrin,5,lb,,0,0,,0,,,12,0,0,0,0,0,0,0,0,0,0,,0
110,264-1106,Alion,"Bayer Crop Science",H,,0,,,1,3.5,flz,1000,acre,,0,0,0,0,0,0,0,0,0,0,0,,0
111,Apr-80,"ALL SEASONS HORT OIL","BONIDE PRODUCTS",N,"PARAFFINIC OIL",1,qt,,1,1,pt,50,gal,,4,0,0,0,0,0,0,0,0,0,0,,0
69,N/A,"AM NITRATE 34%",UNOCAL,N,,1,lb,lb,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
112,N/A,"AM PHOS 16-20-0-13",SIMPLOT,N,,0,,,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,,0
